# view res/layout/tabmanager.xml #generated:17
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view res/layout/newuser_guide.xml #generated:7
# view res/layout/user_data.xml #generated:80
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/myfriends.xml #generated:36
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/photograph.xml #generated:55
-keep class com.mining.app.zxing.view.ViewfinderView { <init>(...); }

# view res/layout/add_movie_memoirs.xml #generated:8
# view res/layout/add_record.xml #generated:8
# view res/layout/cinema_search.xml #generated:8
# view res/layout/discovery.xml #generated:8
# view res/layout/dou_movie_search.xml #generated:8
# view res/layout/dynamic.xml #generated:8
# view res/layout/dynamic_detail.xml #generated:8
# view res/layout/findfriend.xml #generated:8
# view res/layout/friend_chat.xml #generated:8
# view res/layout/friends_home.xml #generated:8
# view res/layout/interest_friend.xml #generated:8
# view res/layout/movie.xml #generated:8
# view res/layout/movie_detail.xml #generated:7
# view res/layout/movie_memoirs.xml #generated:7
# view res/layout/movie_memoirs_detail.xml #generated:8
# view res/layout/movie_record.xml #generated:8
# view res/layout/movie_search.xml #generated:8
# view res/layout/movie_search_detail_list.xml #generated:7
# view res/layout/mycineama.xml #generated:8
# view res/layout/myfriends.xml #generated:8
# view res/layout/mymessage.xml #generated:6
# view res/layout/mynews.xml #generated:7
# view res/layout/myphotos.xml #generated:7
# view res/layout/myself_home.xml #generated:8
# view res/layout/recod_movie_list.xml #generated:8
# view res/layout/same_friends_list.xml #generated:8
# view res/layout/searchmovie.xml #generated:7
# view res/layout/select_cinema.xml #generated:8
# view res/layout/select_city.xml #generated:8
# view res/layout/selector_photo.xml #generated:7
# view res/layout/update_userinfo.xml #generated:8
# view res/layout/user_data.xml #generated:8
# view res/layout/user_photo_detail.xml #generated:7
# view res/layout/userinfo.xml #generated:8
-keep class com.mome.main.business.HeadRef { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.mome.main.business.access.Login { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.mome.main.business.discovery.FriendsList { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.mome.main.business.record.MovieComment { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.mome.main.business.userinfo.AddOpinion { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.mome.main.business.userinfo.AnswerComplian { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.mome.main.business.userinfo.OpinionSet { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.mome.main.business.userinfo.Set { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.mome.main.business.userinfo.UserNickName { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.mome.main.business.userinfo.UserSex { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.mome.main.business.userinfo.UserSign { <init>(...); }

# view res/layout/user_data_look_num.xml #generated:46
# view res/layout/user_data_look_num.xml #generated:57
# view res/layout/user_data_look_num.xml #generated:68
-keep class com.mome.main.business.widget.circleprogress.DonutProgress { <init>(...); }

# view res/layout/user_data_digital_cloud.xml #generated:7
-keep class com.mome.main.business.widget.digitalcloud.DigitalCloudView { <init>(...); }

# view res/layout/myphotos.xml #generated:18
-keep class com.mome.main.business.widget.pulltorefresh.PullToRefreshGridView { <init>(...); }

# view res/layout/dou_movie_search.xml #generated:20
# view res/layout/dynamic_fragment.xml #generated:7
# view res/layout/friend_chat.xml #generated:20
# view res/layout/movie.xml #generated:75
# view res/layout/movie_memoirs.xml #generated:19
# view res/layout/movie_search.xml #generated:19
# view res/layout/mycineama.xml #generated:20
# view res/layout/mymessage.xml #generated:18
# view res/layout/mynews.xml #generated:18
# view res/layout/opinion_list.xml #generated:53
# view res/layout/recod_movie_list.xml #generated:36
# view res/layout/same_friends_list.xml #generated:20
-keep class com.mome.main.business.widget.pulltorefresh.PullToRefreshListView { <init>(...); }

# view res/layout/dynamic_detail.xml #generated:20
# view res/layout/friends_home.xml #generated:21
# view res/layout/movie_detail.xml #generated:19
# view res/layout/myself_home.xml #generated:21
-keep class com.mome.main.business.widget.pulltorefresh.PullToRefreshScrollView { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.mome.main.core.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
